"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X1.1","X2.1","X3.1","X4.1","X5.1","X6.1","X7.1","X8.1","X9.1","X10.1","X11.1","X1.2","X2.2","X3.2","X4.2","X5.2","X6.2","X7.2","X8.2","X9.2","X10.2","X11.2"
"1",5.34829498504698,2.35385950209281,0.013157611184388,0.00165689547616519,0.943193844164814,0.237523468780345,0.745433832628795,0.0624151963651725,0.045717428460845,0.937527969357861,0.0228646533838973,1.06998462315051,0.775658899067134,0.0666566981600397,0.00659893300826578,0.905719429498259,0.0669902926883272,0.901180951679759,0.0792524791913894,0.0260493116548207,0.947551629731588,0.0610007472325684,2.12682600653055,1.89929758275462,0.0291383855406791,0.00331056415060074,0.916423202654431,0.0546084434779614,0.926733830221844,0.0382856773027353,0.0233470181534156,0.963436533785815,0.0293123111369334
"2",4.58815976617135,3.57062084066319,0.0321604814055203,0.00176361312887066,0.866839520123818,0.0884354055767268,0.881591092868414,0.0760411370435456,0.0314773087773945,0.952756013217814,0.0356533113085317,1.09859024196544,0.903557311145622,0.042065165377867,0.00519339719885961,0.93208914627135,0.0593257642430913,0.905297386374659,0.083188204059338,0.121411085734349,0.861028961354349,0.0300051155130724,0.78840711303344,0.613076647443575,0.0579647694510596,0.00717272530396221,0.924840746604025,0.0263602932528404,0.94788924166156,0.0639353233938571,0.000224136350292392,0.989071554083919,0.0254927106500888
"3",3.04686211813313,1.72305338662695,0.0221570249294687,0.00252419823565023,0.932196959009016,0.217873195965321,0.76382999026952,0.0286190633240488,0.0831597353094738,0.882173385103726,0.0364711374391558,2.67683814375325,1.58005309900227,0.0175821052196402,0.00346486028058467,0.941407285762604,0.282977298835177,0.699166336711239,0.0624875495065607,0.30171936410492,0.646340539015133,0.0310524140488958,1.49442456090435,0.990016333890632,0.0290378420573483,0.00370561393509345,0.935853863755578,0.148556059834729,0.80782518620177,0.096562363447174,0.117403393457536,0.856939576144226,0.0188127220614631
"4",4.16049527753816,3.14582393101173,0.0177797297745066,0.00150853861344982,0.946631683233505,0.099540662630181,0.889078352524071,0.0369690661113804,0.141492961470926,0.81757888744988,0.106699404293642,1.45043061992307,0.800359649294271,0.0566306683955925,0.00569880945746811,0.914673798755412,0.113370133828085,0.873172390006817,0.0524332259626089,0.0147489886576597,0.963162069667912,0.0521197914373064,2.82213939583604,2.33213067355382,0.0228142449558704,0.00220205841265983,0.924943411437318,0.0447454501852242,0.941277061118013,0.0281410489396116,0.0303885661806351,0.952980378380896,0.0373153101937846
"5",3.02089103768404,1.77570622638744,0.0125734785475279,0.00222627159401824,0.953051207296482,0.160916989891703,0.818306731860272,0.0561448416591687,0.0448258674159281,0.925563144964903,0.0563415291692176,1.92852971325191,1.61755683643161,0.0169707766160477,0.00246544784785496,0.952712147989682,0.260050591123392,0.696514043286353,0.0861035729649375,0.190956629690658,0.782269827777613,0.0478400622028246,1.15913256859057,0.757209065655237,0.0730341676895711,0.00716448756217034,0.892999441033949,0.0621037528917081,0.91281009687972,0.064731908332134,0.0132049170336033,0.964393254610679,0.0489180343883233
"6",2.79850506302141,1.81945988131166,0.0200121820723816,0.00239783308407955,0.931377877125289,0.232272690531313,0.73198064538561,0.052211040081291,0.054351811637398,0.916956595280459,0.0440627240476377,0.827204329431299,0.598707686770732,0.0993949506253038,0.00806405655939643,0.88774335545953,0.0276595265831866,0.943897126737526,0.0719758042999166,-0.000429376804562666,0.984747876191718,0.0370546448927546,0.991849105343103,0.688251868287755,0.0590387037077561,0.00499758177443478,0.920307293744768,0.0883138062655781,0.895533716418187,0.0452152790433771,0.00826716673910655,0.966214539759652,0.0564969964213308
"7",4.71291412869312,2.77564364617524,0.0159233168117522,0.00217092817583907,0.919503267100211,0.0678688091642198,0.917246256722447,0.0317589813018436,0.764037810741648,0.0733546456099349,0.106387632272681,3.05519308924642,1.97273821137055,0.0301082881658243,0.00189208939043749,0.914090686981324,0.0469986546359683,0.921168949931779,0.0795345061493924,0.0138680764358627,0.972081939852061,0.0309496262241493,1.67494423272956,1.07522700223504,0.0252560776581298,0.00355665994792964,0.943566415390372,0.176899442369052,0.79296010857746,0.0775746945099688,0.0797047413679331,0.884841443211218,0.0651967410087986
"8",0.977806989977324,0.867040613191609,0.0210371289493752,0.00566801219624127,0.944315557707708,0.156934181965796,0.800239758621375,0.0449034170697916,0.309161735912135,0.627653693581329,0.0428749205931238,2.55256248873313,2.4279779771681,0.00874553964682519,0.00169564810095988,0.959446039677814,0.0650803921458673,0.902940676564445,0.0602117227889773,0.171875530670902,0.806636729801732,0.022626030486162,1.11754974159117,0.85656237589606,0.0417629384454229,0.00531519727473842,0.927568602580653,0.0761825777169389,0.900995733060661,0.0530646195656058,0.0557879825490111,0.904436689303595,0.0805357716995066
"9",1.04238304556615,0.896803955082979,0.0601383085891698,0.00578643334955402,0.89600279204614,0.0434083647418836,0.919939911750349,0.0866158908899141,0.0589796069539638,0.90136918851526,0.0748526058338822,5.58521930144828,2.25440323785795,0.0133431297488209,0.00179225682239272,0.93075442787858,0.0429233819255955,0.950846113081144,0.0160965426822206,0.103977794442016,0.850930496695896,0.0491852144866013,1.90953303514096,1.33091648546926,0.0290577385219704,0.00349359464786401,0.934895848331213,0.0810632761933032,0.893866886410464,0.0686175721127062,0.0540052461319683,0.921257789814846,0.0493131764101217
"10",3.6353201017269,2.95242751707479,0.0183251508912929,0.00185132814412106,0.917765051576524,0.0672297862928668,0.906247914635484,0.058274095259949,0.13906612247513,0.843816314454986,0.00814026357895429,0.949002927266916,0.607451511764825,0.0379749105656776,0.00698203451891051,0.934883996569046,0.0579101635432699,0.928912572707525,0.0283907895386898,0.0899930942444814,0.866088104632018,0.0632841824098865,1.05477649010359,0.908275023787417,0.0411866430319877,0.00478422712094149,0.929980061734828,0.0619623783617241,0.901904602776039,0.0785439355742954,0.0246410927691674,0.959899268860216,0.0340021762843905
"11",1.64100594158542,1.78403261812216,0.093678528922966,0.00297064987328834,0.830178907943076,0.117417084868643,0.845719844103139,0.0980275245558795,0.00430648980489692,0.984583227094105,0.029019882749878,1.18183890564332,0.714247833428184,0.0373439425240567,0.00721867236279171,0.929374454265534,0.159140456646026,0.818431694753555,0.0585480676349624,0.0373091079232146,0.945591329680295,0.0280542191903768,1.30334093265763,0.996210862385702,0.0523199515198499,0.00475297920028145,0.908706796909333,0.0150904543599057,0.971382662819191,0.0337926929581577,0.0314313287239799,0.944020482414324,0.0503333681988907
"12",3.49243061418715,3.08903862144732,0.0163900931362928,0.00197822492924444,0.943553939756838,0.109760913805405,0.869983072290584,0.0628272459260822,0.0816313877934616,0.899917084029477,0.058975180066553,2.81623822168658,1.74723541863507,0.0201923804338316,0.00270880832452602,0.939792638635163,0.189677900306028,0.788305828881724,0.0657185994430052,0.0353151099476099,0.948782656302495,0.0305676368044117,1.07055576558274,0.756092777519338,0.0382998422185692,0.00490000554121454,0.934621023168222,0.0912323253781729,0.858836526526924,0.115334549204067,0.0611745962453781,0.894074370482833,0.0860195274594278
"13",4.78596138447375,3.41502868734114,0.00936147380566025,0.00170113687135522,0.929392905230286,0.0647956977438373,0.917988195713705,0.0181238438295889,0.0965746216626955,0.872668454086612,0.0309462046999412,3.0569354137687,2.26245089443469,0.0171658902903258,0.00233739151492671,0.930192388884921,0.0468936334459451,0.939187486486712,0.029562335011562,0.138257137258779,0.810447684575261,0.0805564687227251,2.52078183632996,1.41517738529336,0.0212725060963885,0.00356524522783482,0.933395081108739,0.107758657244621,0.884819931769309,0.017490313366869,0.0395423743162602,0.936937071540327,0.0394682419256728
"14",4.06075254315619,1.76501305619623,0.0152973210910238,0.0019460361526626,0.943729571160142,0.143233035705478,0.836439619521629,0.0722720128717232,0.0845061093818326,0.868126396880828,0.0695661515811342,1.28905837553309,0.724601557991756,0.0347604800146823,0.00488846913295806,0.941794114781772,0.163124728457473,0.795335029143121,0.12345840255646,0.0467101105666482,0.914964862070783,0.0768862228336766,0.217524311973552,0.176309241005483,0.166154608754066,0.0255716952321969,0.914158875204473,0.0116734227257443,0.954082212836307,0.0862072546407754,0.0424433620251581,0.920698335827667,0.080227097878627
"15",4.51170397236103,2.62328643032241,0.0313685518771592,0.00255519577774615,0.904983497823786,0.0703886917473125,0.925069718804751,0.0288050905368527,0.0832867640560753,0.900055817496905,0.0416237669426852,1.29582266219754,0.883461769722685,0.0555219673427405,0.00624972938344957,0.90691091244161,0.0578383861896529,0.920155684763173,0.0550976850462872,0.0149193640834937,0.965421335658271,0.0434852422379871,5.03217551472347,2.76138596240257,0.015037758476467,0.00152826394195245,0.93444136681068,0.105188948424799,0.87554996162523,0.0480536515920941,0.066818661597333,0.90869600499499,0.0401551734251764
"16",2.52421142842826,1.39005972733855,0.031548801791332,0.00465424037280255,0.902610856537389,0.0428013910451577,0.945235338319084,0.0313226425210277,0.253634958638684,0.712868856497999,-0.0419294840253251,6.39964387725735,3.13116772921817,0.0122603711516734,0.00168958086407889,0.932429654627616,0.223015226656404,0.777496603285445,0.0131336168188621,0.133432970704046,0.838624679482896,0.0343298533607258,2.8925874674814,1.70318476287447,0.0301967419544556,0.00289436749684379,0.910839482471311,0.0810544904710031,0.893775245190057,0.0649362309649556,0.0715386887320699,0.897981512133242,0.044120432433567
"17",4.79951618438441,2.08534350328169,0.0216658757653028,0.00200567545906903,0.929317676724359,0.0655902403888942,0.923900792257497,0.0445456841735528,0.0538660747814962,0.927036208152115,0.0323618953120119,4.81934887115856,2.35440242982153,0.0154853580811687,0.00190943812116985,0.927325956140567,0.054472616706516,0.933454600087591,0.029971322171415,0.0314596039555255,0.949092904035724,0.0309572430415678,1.19435577764931,0.730610141217589,0.0262042020385933,0.00443382104810609,0.949430754129335,0.15363965525571,0.806353499989015,0.0919820449833681,0.124791675146925,0.818793758894802,0.0881609603510842
"18",1.37323983534911,0.777902269625462,0.0764925344524472,0.00572436202761211,0.867385407611513,0.0170150938199885,0.963360095273839,0.0507296144243712,0.0270735248682403,0.909807906457528,0.114888763040886,3.04695399631528,1.96452007348838,0.0175669487254131,0.00223059333119906,0.935862423694963,0.189936555509621,0.800774604205889,0.0196601712486204,0.184671112415391,0.776941911318527,0.0262890759312871,4.60429905411039,2.72771052993917,0.0111984373731991,0.00178657238111031,0.936580640923611,0.176497935587099,0.800137817931166,0.0333385124049796,0.140823825502612,0.837380583319344,0.00224773780150536
"19",2.42018210627144,1.17837002317207,0.0158389940284422,0.00245055647529667,0.946848599935439,0.178122842737387,0.786466866779583,0.0765978357275968,0.0537255661485654,0.911536848367515,0.0441541318940914,1.29106876605525,0.699459615553594,0.0541846488179152,0.00508252751961054,0.922918305042933,0.104795736243431,0.863274605054775,0.104977141887698,0.0178282207093517,0.953494453307584,0.0627655681419382,1.08884578985354,0.970645659606073,0.0288939027582045,0.00554844562210918,0.934801141990928,0.194985036702007,0.766711407947992,0.0498204965350308,0.0918701768702609,0.872176873338407,0.0609181693582049
"20",3.1144368150613,3.155095253556,0.0135142503063863,0.00233379883688597,0.935771132898925,0.149871959760997,0.822434025291915,0.0367892633728806,0.108007405677999,0.890993610799337,-0.00856143358932425,1.2890338497733,0.962197912052115,0.0283577069580709,0.00457150085472457,0.937740901126491,0.150027185174645,0.812825635001971,0.0591035803049273,0.114937758782315,0.835102922209999,0.0840940243236813,1.18639445855477,0.859819942604028,0.0612235843070103,0.00575534781526208,0.90631287768473,0.030383445963142,0.937499396202154,0.079393021646029,0.023075546597317,0.958286882901416,0.0407704585522146
"21",2.59697500442541,2.36125542675736,0.0201676080324012,0.00175837781149693,0.938504506454826,0.0673427156308012,0.893293159506528,0.0827003026272949,0.107090902884107,0.851398180037984,0.0742960779122452,1.21556699711103,0.85036197254654,0.0514312600166997,0.00734464731936114,0.914095167009138,0.136743113783971,0.841973980755179,0.0477272062591962,0.101876113526041,0.87379040117959,0.0366924283058646,1.09747239566733,0.895338531299727,0.0720494576142431,0.0059375573815233,0.892691108511989,0.00299430421914318,0.985694622449511,0.028181371022459,0.117596205904776,0.846519716124723,0.0690264775305991
"22",2.46927595187304,1.89651394396334,0.019509930225757,0.00227158586543142,0.947469198414743,0.124335009381211,0.866959294268154,0.0386588991931465,0.112607353707456,0.873864689676953,0.0415322094220689,1.08850186675628,0.979711258459866,0.06432064052807,0.00526889469653646,0.893235775719891,0.0271264565168689,0.958630541558136,0.0343906717137322,0.00320592129723448,0.982970091764203,0.031577152766394,6.53848366549469,2.96410846954494,0.0144051245620298,0.00172314033918632,0.927125278060456,0.0793960777465032,0.919674979263204,0.0109415323237777,0.0405350321538009,0.94345403604635,0.0267550704896069
"23",2.57853077307158,3.08720908738298,0.0195335476725747,0.00174382173027152,0.920505307049936,0.0922703029585695,0.874091709143939,0.0473803227180267,0.0461233826969255,0.933840172352739,0.0396810128569677,3.77666912885063,2.43299862644026,0.0141041951941265,0.00261780391469365,0.924071125361822,0.236881781649988,0.726394472835794,0.064605501863783,0.707703153605737,0.226228776447561,-0.107678814867529,1.29445482443288,0.777018742136748,0.052747159833516,0.00536283144772364,0.918904106935278,0.0426149866696001,0.935112706539563,0.0605724725833895,0.00470817294034879,0.97942611067447,0.0352435806846681
"24",2.51310725461792,1.8662309045262,0.0164934658069244,0.00230200921123453,0.94034513967523,0.0614576238428951,0.911807904792769,0.0561635403608569,0.0475957928556043,0.919853591771575,0.0561462425436452,1.40324203040658,1.29968973579058,0.0539094519680971,0.00448851996405806,0.893371490760715,0.0619788884349224,0.913438984927802,0.049853328089665,0.00173246078982801,0.98561059015613,0.0306406276106923,1.45539981409287,1.00931335298109,0.0267938789266136,0.00407577866829374,0.94128875990399,0.0830699359146378,0.8994796070785,0.0407002434012851,0.155546569134521,0.81328304584233,0.0352043711280735
"25",2.4426371214168,1.52378611946814,0.0197483100683396,0.00337704923708077,0.936366839581646,0.586133033948163,0.367235208814373,0.116823818312298,0.127828979037923,0.846767031582326,0.00853411738055883,1.30499658505533,1.15307482014216,0.0392410975573213,0.00458589722175729,0.919412553967654,0.320737839172722,0.634768507248686,0.0526789413009093,0.0132194856912317,0.971717973131738,0.0329365242753907,1.07095384507156,0.661099747230255,0.0578292506506004,0.00667952756657406,0.915929736882106,0.0855410616022286,0.896271090481336,0.0539905865949606,0.00110155644553168,0.991041593031924,0.0179269932323455
"26",1.70207641809031,0.94891350250411,0.0287734366521885,0.00291743038480355,0.945768109520669,0.0461669143835585,0.933383280302879,0.060632022641621,0.0503498996484346,0.931133073267271,0.0349614179245519,1.16437236043162,0.881594596063941,0.0395915284035072,0.00490054281215299,0.926153712078825,0.0825180985640578,0.874874786984129,0.0940927018194738,0.0372493956154574,0.924802253557284,0.0778624745447027,0.932920921122358,0.823439394019611,0.0650287936581061,0.00660514415259349,0.900519966436608,0.0561444890284046,0.908847692362903,0.0754409538288714,0.0180569654466632,0.963956364851694,0.0389077818941013
"27",4.21540358382746,2.7128210060963,0.0251158442270922,0.00208311228132994,0.897775164081767,0.0761569862251971,0.909231685750562,0.0312955380680675,0.0137644558685979,0.97213863514055,0.031796260460544,1.19791434326722,0.754146478486263,0.0484362479698352,0.00502000313397091,0.929439467757693,0.0438026675457771,0.938627894289119,0.0533864945350634,0.0302874589990568,0.947635006512037,0.0490661300460466,1.06693196101262,0.654188970832216,0.0581203278325421,0.00733964002812525,0.914784422716932,0.0415767397467126,0.925795895472438,0.0887424732533502,0.0181408619395463,0.96207798514152,0.0412337436977193
"28",1.22305735254221,0.955122741899525,0.0518842387988353,0.00556118574329471,0.911648098302723,0.0199420382637481,0.957517041292637,0.0590508261728318,0.128908576896,0.8345383497952,0.0505667735011638,3.6822808524776,1.94558420135852,0.0465118056457082,0.00287873913408691,0.878497349178872,0.0496127969357446,0.941037635551837,0.0356497052751436,0.098106538553234,0.864625302138375,0.0771544444204196,1.57874542359617,1.17122203690016,0.0222498517379461,0.00323183493630017,0.946174410606632,0.2114533187338,0.762191239121784,0.0539153094175738,0.2075156909535,0.751525249482521,0.0518713189418818
"29",4.20298241161482,1.92789800246538,0.0111367867226625,0.00201765054486588,0.953802479459093,0.0763228080862442,0.91337752163112,0.0333335694613747,0.242730857733338,0.689835674579616,0.0643557525280516,3.90002985623976,2.1618875499635,0.0165061987398222,0.00152521358416232,0.940956043055316,0.182037975697997,0.79550347186176,0.0635230610619233,0.0156082663139727,0.968677238058441,0.0330840967739749,1.03845535646024,0.766502794344302,0.0348058246310695,0.00567568708923499,0.936518861062755,0.0501383140423742,0.925685229524877,0.0549914128209014,0.0292474554549927,0.950810508134687,0.039615258046538
"30",2.53277338384969,1.56025921704332,0.0323738125353044,0.00312386929008135,0.923740607932187,0.0702665429633802,0.90715790093483,0.0767456830467457,0.00544999085728671,0.984449933155485,0.0245995072626654,1.53860009140175,1.00160226784369,0.057391945344719,0.00427817462749853,0.900741189773772,0.0191300098353349,0.961345193602889,0.0503144148197783,0.0602588557148694,0.907816800563397,0.0614347035833927,2.83536276555905,2.560290889924,0.0143880985178708,0.00193594711857307,0.937889312104608,0.0762303482268891,0.896710150097735,0.0453886379845653,0.0817774248507567,0.898168324615889,0.0301778883131475
"31",3.20842248781558,1.56124403502011,0.0146848839802425,0.00296083812313838,0.939864101438048,0.12548102363248,0.871624224813352,0.00488116764511893,0.0334529265791581,0.943245161571838,0.0379058126803525,1.32371954689257,0.818253812311986,0.0279533657231723,0.00448125520154474,0.942946732666057,0.129105349989908,0.82806576022114,0.0971879417812662,0.139828830671039,0.792366021297601,0.104732643435621,1.04472673806421,0.754747125631543,0.0535329303554754,0.00459428386886921,0.926727779791112,0.0495117641506655,0.919281375131355,0.0847934133031748,0.00207571620898993,0.97867100465303,0.0463667205026926
"32",2.78900741670742,1.47053878846897,0.00908544804244097,0.00243459229812308,0.962789309381603,0.0687975049129803,0.917314929235236,0.0421131966749987,0.369664745236532,0.556449692083955,0.0353732157679092,1.97067891493999,1.4554605566584,0.0568811451810641,0.00395506589043936,0.883598424919462,0.0210836737307981,0.957325446949076,0.0565116561910961,0.173192533906688,0.803003743027288,0.0427118171292599,1.18485999747855,0.874220193696686,0.100037766215731,0.005007797808159,0.858528187370211,0.0891256222111683,0.873717560025558,0.0889049125080932,0.0220804630619341,0.952596031300822,0.05787066289973
"33",3.26367359735746,3.02540020079211,0.0101235488619645,0.00178499910653437,0.950879459570982,0.0979415426542204,0.872304804687483,0.0570947660750862,0.171289576917504,0.80220427663162,0.0459794573652476,2.02588988976134,1.15111415668453,0.0346089271257586,0.00375642026091607,0.926267004017999,0.097700089664864,0.875433290924766,0.0806768980725441,0.0120767306517348,0.969200081604715,0.0415268762713706,1.2804958361973,1.01449366835255,0.0548254368172671,0.00524305334697786,0.908242586867615,0.0400724670128854,0.941119392939885,0.0443760717764191,0.0189481622389847,0.959833482970691,0.0493631297438176
