"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X1.1","X2.1","X3.1","X4.1","X5.1","X6.1","X7.1","X8.1","X9.1","X10.1","X11.1","X1.2","X2.2","X3.2","X4.2","X5.2","X6.2","X7.2","X8.2","X9.2","X10.2","X11.2"
"34",2.39842996607629,2.84763589344579,0.0193135127913218,0.00194292903687368,0.924224468173318,0.0489368360240886,0.908405747311197,0.0746090855497494,0.107493606746065,0.862618958706076,0.0503173285817858,1.52382766086141,0.948840551769155,0.0230265170284888,0.00386841920095085,0.943330636488813,0.0774565773385383,0.907246589180023,0.029013923329886,0.126720299070797,0.814383718939398,0.0809786553140224,1.18124335176309,0.791148284209057,0.0634484175552565,0.0057101928893253,0.907042157349644,0.0706380137951458,0.898767894362471,0.0847743801333158,0.0213292023425438,0.951383693635256,0.0618319768275278
"35",1.63959366738373,0.925045741987034,0.0107243255785957,0.000281573644644022,0.985005637192856,0.0151854799286731,0.948383869715059,0.100991869159389,0.00588937912470151,0.971086130339956,0.0550973562819174,2.38538198799805,1.4279112102928,0.0330599966337726,0.00305813764081385,0.92450719256258,0.0623731664649015,0.919207574394744,0.0551284272516218,0.0116764030470926,0.971047916483545,0.038603699794551,1.2006505661035,0.736372824584676,0.0389044992809679,0.00573588987022848,0.928474334978674,0.107439979749816,0.870271418452,0.0524878315580391,0.0247887315482404,0.951425514605174,0.0454537197669281
"36",3.21511152216891,2.08823043534915,0.0105889278954493,0.00153907710016968,0.955451859057693,0.0650255716948649,0.908757152691127,0.0513368012948133,0.125074656274341,0.832087160991042,0.0430462443109519,2.27381979245787,1.32509814947956,0.043916983656149,0.00362278397656379,0.895975139164211,0.0308470225892909,0.945308603509849,0.0573046811972637,0.0447698477992156,0.913101972800855,0.0847406540564758,0.783746673994172,0.474883233800618,0.104861522701712,0.00990772367049897,0.900134191121553,0.0103996615125823,0.977163794752711,0.0372026884957594,6.4484996224383e-05,0.980692699826993,0.0473683163105175
"37",5.75192351927276,2.64441475948504,0.0114871462989231,0.00200882668627422,0.933581418352694,0.154914717020414,0.836230351599287,0.0213367651916423,0.0884750577961289,0.901048184719715,-0.0094350148969476,3.34758447955406,2.20862584549049,0.0126597954960393,0.00229789115482972,0.943604377973803,0.0702091426966078,0.916785190341724,0.0244192201881085,0.109264387681456,0.866852502045434,0.0262578285823099,1.11619347177638,0.90801837396009,0.0573511493340662,0.00496845337183859,0.912728050310474,0.0509381671331805,0.916964316063393,0.0773362960736645,0.0110897828332552,0.968555404001105,0.0494924136323474
"38",5.22009409346755,2.4379594452344,0.022166964308665,0.00110796449234576,0.920296735843913,0.0738439087343015,0.900744093343826,0.0752010023465814,0.0257782831290801,0.948833930419001,0.0476848510684163,4.56583397615325,2.74209798499684,0.0232029392309301,0.00237710510135409,0.909878632805184,0.117827769926564,0.877455541971813,0.0190666051276645,0.0970795862166992,0.880442000963649,0.0413997638314086,2.6266634038789,1.72909445220716,0.0179687855858668,0.002643212425042,0.939205499104961,0.0534895679815287,0.927671405178147,0.0437913430577193,0.154165904537731,0.820081227134226,0.0144235351201636
"39",2.9334966734787,2.14522981929971,0.0145393881387525,0.00237673116210315,0.942694302932104,0.153060665336912,0.839357029638473,0.00964651211208646,0.116745743852567,0.847202340390985,0.0598947419182197,1.46876593458226,0.93762454454445,0.0593029149500692,0.00543152664296393,0.895611180373869,0.0221520482904722,0.959978234257118,0.0477590745491134,0.0928732656663022,0.868160351363914,0.0597297336683646,1.16382330870348,0.821097695706402,0.0648487509303398,0.00623549352927058,0.902107486886717,0.0482116356548798,0.927416566404054,0.0624191768845936,0.0460764440866738,0.924835999540337,0.0612372659403798
"40",2.43653281291562,1.33291966069097,0.022703745616952,0.00240589111210748,0.943497707451099,0.144773069861636,0.844165816753221,0.0369207213760606,0.103945072424586,0.866203663731999,0.0461525873290242,3.07860561210585,1.35491286185636,0.0184039445543107,0.00259238978512666,0.943196272575074,0.0927516465738918,0.893143738813655,0.0473880462981811,0.0322051047796602,0.950393110646613,0.0240508702428107,4.44610844508159,3.28163007440211,0.00947528631043207,0.00189766496327533,0.938076090157554,0.322172206166744,0.646506159171381,0.0201673469815842,0.0320949257350462,0.956691496475456,0.0173329438334592
"41",1.26056907977072,0.784458178434717,0.0486170901410221,0.00666713711767801,0.922982940384653,0.0267805104159962,0.962589265789092,0.0295845851666683,0.353273434267136,0.632868921515562,0.0118922378761902,1.10472151095352,1.01902630873119,0.0286209766317765,0.00510202737569025,0.933088298110657,0.137028059809045,0.830022649014009,0.048208045591036,0.148191272453137,0.815655213799793,0.0483407971761602,1.71179998880296,1.31247622521083,0.0188817831377751,0.00358310084862225,0.946737855226824,0.127588849693309,0.848116180952068,0.0493298546580714,0.0959911925070639,0.888505890303358,0.0115965558762122
"42",3.31864972854683,1.97279294848092,0.0306609381389025,0.00273172734583251,0.921409458243746,0.0544297830659624,0.936811174890169,0.0404223867342308,0.0125883329977309,0.974032150713386,0.0322927219224421,4.37673951048353,4.28664461388793,0.0130126815956627,0.00165441889949417,0.928077903070226,0.120782078803761,0.858032093182175,0.0253810084500258,0.125396703613255,0.851370418459082,0.0375447808607258,3.08579369212257,2.27195166932611,0.0158693722553009,0.00210062157179724,0.937535100989758,0.131244695857905,0.850279723409748,0.0318160912790055,0.0542591353358455,0.918664903416839,0.0518581382327805
"43",1.89992968732107,1.60949471787077,0.0358947420261,0.00435716040648558,0.908080196234429,0.0188129137381208,0.971940169683532,0.0211068271952962,0.0751994636562775,0.908982661484185,0.0255655788004021,1.52685034670654,0.63278874974268,0.0573970071406758,0.00667950188242235,0.91445757446328,0.354708693625907,0.658217150880831,0.0727868577934227,0.00839405652955083,0.962478879679535,0.0580995656419558,1.83386446667867,1.56414164162895,0.0525878496090598,0.00362216038179891,0.88598992207522,0.0216924850976678,0.960116416761909,0.0447837192742965,0.0296449325273064,0.946432531913943,0.0559630003144439
"44",3.44009282876591,2.68231727422929,0.0168335768835483,0.00249498215463084,0.92432412170502,0.130923695301096,0.848783750075712,0.0356080485577119,0.136071317602176,0.826602244295473,0.0612954829161047,1.12599671338452,0.841183535432475,0.0335541686644757,0.00537347075493123,0.936036286824764,0.183547286274788,0.777198148093838,0.089647746948382,0.139433261651967,0.826201731313918,0.0314110966657163,1.1125150717864,0.775857415612896,0.0448550372534566,0.0056326532809119,0.925994568382679,0.159163307610238,0.792437571668308,0.119926903132084,0.0650879637674267,0.889143425551574,0.0907557376071218
"45",4.83521296658421,2.74771146768451,0.0118917140627458,0.00220670793946014,0.916112586677388,0.38473806943796,0.633920518050088,-0.0993032168264479,0.0714639332519045,0.908396544561802,0.00911928472019756,2.94181779042431,2.03886361337609,0.0152541849645916,0.00232994589135767,0.93909035037445,0.16549313058843,0.802409312546483,0.0599314214092738,0.851010898313815,0.00158418064985955,0.14882461949117,0.576861048711925,0.473205662940055,0.0559124595783284,0.00777848106283648,0.93913055193495,0.0680189083964103,0.902692823109082,0.0685860816335026,0.0482400904530374,0.905645390603216,0.104321924742883
"46",3.94044648096459,1.91130137449539,0.0214714379299785,0.00178971246023775,0.91571705875135,0.0409598608718637,0.941252106299059,0.0438954242474953,0.0507071279249897,0.90466312871593,0.0708061794709264,3.57114787658623,2.97119602135664,0.018037421197654,0.00204211425258992,0.925686817405953,0.154323769384843,0.824167591438523,0.0398536409252065,0.033706029193299,0.952004980589239,0.0293718385065464,1.12432772434897,0.742381429115688,0.0472331848272291,0.00639025227993749,0.92752057001052,0.0891015673897718,0.88821570949914,0.0665978022566657,0.0101006074768816,0.970028896435057,0.0464162487511217
"47",6.10421466435905,3.83313046486008,0.0125245285672701,0.00172242593067676,0.918411006517558,0.22531251972128,0.757549056548498,0.0264261779172326,0.2647935505623,0.672375298541949,0.0392562027653145,4.64653011729671,2.72283616188897,0.0183434069811896,0.00184069599776573,0.913977167027173,0.0551125327590917,0.927517781744467,0.0363118478089353,0.0466494360741977,0.928431572726217,0.0398210395109017,3.58890609178885,2.11597571973707,0.0118464363931067,0.00193475015670977,0.94378946514043,0.10670242275048,0.866462475915285,0.0528011118009857,0.113174736293029,0.847609871695657,0.0405707376238465
"48",3.58673922782624,2.66674538352229,0.0252678404891921,0.0025296687650054,0.897797420258738,0.0742280375935951,0.902241722226997,0.0439562384529598,0.00548219721950749,0.984597834864215,0.0223146822530138,1.63338790650329,1.22827581752201,0.0337607115609969,0.00310002938242676,0.927372974165441,0.0799464435941173,0.894478693494337,0.0605913986665442,0.063361826026879,0.911218324986081,0.0442354142517908,1.42669982784085,1.00944586541223,0.0340716010644516,0.00503153383508403,0.926835301273193,0.173970251507818,0.778044567939132,0.10746357403834,0.117792788740159,0.853474224701177,0.0345719641905875
"49",5.53182980313343,5.31636378667852,0.0264392830055616,0.00161286273902276,0.890838948032771,0.0528775789763545,0.943778978923466,0.00987404240248183,0.0575303191770365,0.925658364437697,0.0502383311522634,1.30394959434433,0.912111794173183,0.0478174772455353,0.00577985322049318,0.915913577021364,0.0968660967823697,0.893525844885145,0.0223875095329159,0.036451657332676,0.938526412334825,0.0537440272277003,1.80360146575527,1.2610884510973,0.0446894766057166,0.00451993366372092,0.910680481427592,0.0689335471867285,0.919047107329598,0.036283352365889,0.00562698501704282,0.979151158102979,0.0375568426049307
"50",4.22047758137854,3.74223368316492,0.0165205474386499,0.00161098488350386,0.922241467858495,0.123452365657222,0.852378792812607,0.0411531239397641,0.121434380011617,0.853404860138996,0.0380269718078721,1.07455851256345,0.621193386280786,0.0870768376721076,0.00626223536840492,0.902549303066278,0.054750722393074,0.931997939950377,0.0518567337117573,0.0972246641695125,0.860860038857202,0.0856629867524096,0.991849768633163,0.659606610177414,0.0294762325186145,0.00589865360905866,0.946661261427736,0.157130083897459,0.812657417043206,0.0657558918858997,0.05947865963437,0.900161470427044,0.07265409093311
"51",3.44180600912629,2.39148792508696,0.0630981554143877,0.00186250364992608,0.819844701168941,0.0206156583568999,0.966682929300238,0.0344420788628304,0.0480129988781667,0.919091502782716,0.0698169842490478,1.10860587880007,0.743175714723593,0.062357497801272,0.00599204263034225,0.904207366753757,0.056487557808889,0.916244327566846,0.0680916183924213,0.0378197161824055,0.924593573308294,0.0759126783903372,1.33326422802207,0.837190454400308,0.0576742833873455,0.00528699328550508,0.920426060075172,0.0544392097355565,0.927939522191146,0.0577236343259795,0.0142261577488501,0.964164281915303,0.0528255755754168
"52",2.31222338170145,1.32874427017807,0.0234572984480186,0.00245582451822207,0.938682437317206,0.149514612684203,0.799160066684916,0.138293654529462,0.158846172539416,0.813160418391659,0.0131995104922832,1.54535407586949,1.04288209915261,0.0752802754975169,0.0049746142220531,0.881486504998206,0.0591387225050627,0.917842218574635,0.0592058212244331,0.0187817822426433,0.9504456088425,0.070092903332206,1.2616908974258,0.83545485156612,0.0453238288858007,0.00612815162498288,0.914821139455129,0.225023147847895,0.73115149715779,0.100838308974203,0.0662943339748701,0.905726424548893,0.0447094992769064
"53",2.3683962980202,1.91537272594191,0.0170574742765356,0.00168163743976933,0.950859628228519,0.140376746065909,0.815627027693573,0.0920444477754435,0.101897659420254,0.872961400890963,0.05242739346507,1.26599652534365,0.939540223015915,0.0516652265494354,0.00477961943709202,0.910494468005396,0.0344687768421032,0.936027885659785,0.0706046997780151,0.0412734479983686,0.932809220644704,0.051303011189176,5.60778562628085,2.46215377103872,0.0146082484761363,0.00174811911419345,0.924082690840537,0.154019829712456,0.819197601611669,0.0578896588666369,0.0408642210038553,0.934341596449407,0.0349317821322219
"54",2.97437076844631,1.77053740052842,0.0112705759571711,0.00162452889511221,0.963416478744118,0.271551518503569,0.696291757477253,0.092257126330439,0.276744285084808,0.703632670366615,0.0289449308732266,1.17657416928015,1.07172797434522,0.0845967482274609,0.00505075587782005,0.877623449374903,0.0497689798013325,0.911489591305743,0.100619742805013,0.00978950938367264,0.979805653393685,0.0267029742782639,1.07741446665678,0.792407544463835,0.0692103384489968,0.0053641985097199,0.906302534904506,0.0380407097444039,0.938769458414346,0.0623355795637973,0.00811336949076479,0.973663109259765,0.0434628284948011
"55",3.11570990913084,3.28221514936262,0.0127713572716937,0.0020275766845562,0.941080320219393,0.23473409323231,0.72918512969556,0.0589664702897469,0.187252038944864,0.813946718463087,-0.0181324638924964,1.21162204848513,0.825499776293003,0.0434882683618989,0.00625124489020199,0.914612407920451,0.0737485385751443,0.902461990745983,0.0493156611475424,0.15793461116134,0.791442077458425,0.0650596685850979,1.56810467703122,1.29523863039233,0.0204656566311393,0.00433212148379678,0.93778038567181,0.127837350873032,0.851579104351854,0.0276252337212377,0.19890302210619,0.770596245576723,0.0132657318327775
"56",1.20716136272084,0.701529886482534,0.0389587983819303,0.00557112356134729,0.93585709332772,0.0774515892828517,0.892773273346108,0.0791279906897358,0.115544684346056,0.819789595522179,0.127139056606009,2.77675033218602,1.9713090010792,0.0189270926831823,0.00269604612437378,0.920530685298736,0.0576004427044474,0.925571806722411,0.0256983996883228,0.103590422062003,0.860832878494111,0.0408626251350697,3.57089871628335,2.84429986489311,0.0148845918180918,0.00211310681803125,0.925068970516206,0.13298198123248,0.835781268818332,0.045385527078178,0.0511636570794096,0.933401359323191,0.0223650387494424
"57",1.08699002164678,0.75849599676481,0.0376542673162748,0.00648641557975752,0.927945428557729,0.8157986939535,0.0829561731989825,0.197512654731779,0.00289780208838057,0.986998268751535,0.0221856283088152,0.985317962622687,0.761848956899651,0.097899073976811,0.00670746630188527,0.885091347242047,0.00859526769574584,0.973807966282945,0.0477823320270221,0.0769476093831864,0.895953559481648,0.0690588453467662,5.50661486550336,3.13528646604154,0.0118927582502596,0.00179400732590439,0.933954403459477,0.238204328065089,0.747550801674023,0.0242799228713164,0.0551326181048582,0.923812672814013,0.0360176927614632
"58",4.10585178530212,2.25681027267646,0.0151264207718928,0.0025838675578176,0.93573707874216,0.178749588044817,0.814663546264437,0.0192868594843302,0.218870187391125,0.750251428352403,0.020985233188032,2.05044180876519,0.963081040115225,0.058214601718864,0.00431386143703198,0.889001558627077,0.102239039372753,0.887065446930998,0.0406812321195491,0.000479247121182383,0.985949811738848,0.0308486390016525,1.69866998874823,1.31731332937637,0.0398581486968636,0.00330930362789523,0.905313001848157,0.0378611442862663,0.934173896682573,0.0587604323654297,0.0112731520036277,0.969051539847804,0.0417801214465863
"59",4.67914427163064,1.84292249044597,0.0201776722784823,0.00163548935271283,0.93362875020479,0.0515765073206299,0.938541743057456,0.0379669625962411,0.0534135736453679,0.923736968822046,0.0441902142153602,0.449993167912074,0.292737494835199,0.142135789141944,0.0117926540367039,0.908739985151689,0.0211768002224372,0.942995293510912,0.107353894791705,-0.00209710479568817,0.96713284428685,0.0875183956214696,1.12916077428765,0.812979880081184,0.0379678543083871,0.00587761803933363,0.92671092997776,0.100959331839332,0.867072673016054,0.0675743627957972,0.227863649370849,0.707655518345183,0.0722254896296175
"60",1.84017865836405,1.0322608607882,0.0635177983199224,0.00386314306615406,0.895159769188749,0.0292435696274556,0.952661514114294,0.0542393698583885,0.0236311935557904,0.955436093616932,0.0467076628616613,4.72168475348201,1.79747870286179,0.0159330230651331,0.00260768416206417,0.928676400591586,0.267858262071827,0.733070622904477,0.0208185525100541,0.364162677389124,0.552231795872504,0.0071558783948714,3.42368183724056,2.26175213184653,0.0139357748769363,0.00133858925978481,0.951430564105987,0.104517506706655,0.873769190077467,0.0509151199545933,0.0171019982742773,0.9637761663895,0.042665038767676
"61",1.7911507206341,0.966802367661974,0.0299474753982229,0.00418928841486172,0.929338437152801,0.0981487537023648,0.880357788606675,0.0426609664359779,0.120246805922968,0.798778854427734,0.120232955065579,1.34502107673729,0.789316658688005,0.0781326875497902,0.00712763456127623,0.880556914179332,0.0402663313157599,0.946439172355396,0.0369009557492299,0.00330272474097027,0.976072645445118,0.0468706599339918,1.34873978525469,0.817740561533446,0.0569665629465704,0.00577460429608755,0.910302020381109,0.0558253197028503,0.926480046222295,0.0513386272914332,0.00714395658714345,0.976805001456793,0.0360695054259589
"62",2.26129582510249,1.47218713219193,0.0123385138055922,0.00210329080023184,0.9570661350155,0.095730692251609,0.890314823005745,0.0289686108075888,0.216571907596394,0.732936474118499,0.0611460107179565,1.76834211569148,0.987490913674943,0.0193757587838988,0.00463120703109121,0.93873923948876,0.209790909826846,0.758790751387041,0.0650558536999003,0.203813470279809,0.719601730652263,0.068622235999612,3.68214573189578,2.19682789405559,0.0221330354303539,0.00212579530296109,0.924694165647218,0.130502063007148,0.849357211965506,0.0580137402321033,0.0273090660356456,0.957951621389855,0.029787598137432
"63",3.99071245730163,3.93458867134158,0.038439338076059,0.00236874343910476,0.884413601904076,0.0238278510334108,0.962979565597494,0.0352436331548689,0.0769515645613346,0.910134996206903,0.0573709630589211,2.68487008800405,2.83952200462945,0.0124540410571455,0.00211091370256444,0.936321176232347,0.0466224653405635,0.915440620435958,0.0709307892131809,0.231223469370204,0.750422173910576,-0.0186986320363997,1.30227650185892,0.77869585103254,0.115424841685736,0.00599350826341832,0.848120900406418,0.0561916886289785,0.908838952163757,0.0983251092699409,0.00247064323608029,0.972956866038895,0.0589706053328329
"64",1.64468087164848,0.804638468773758,0.0307327619503891,0.00440937806488473,0.938636165491615,0.0528762286777475,0.923617529733659,0.0697512040013534,0.323837566595386,0.634257637942673,-0.0171444229641895,0.640805869862251,0.555346936629839,0.125680985628729,0.00716491126357644,0.888927627190703,0.0495472030937587,0.917176266927875,0.0869340288094076,0.000402649693596511,0.973313603677161,0.0679966963675555,1.87393649007444,1.22883386512678,0.0256126374808021,0.00346333764101798,0.93063784695932,0.127986840363599,0.837695613009378,0.0686754678784337,0.0587327775611451,0.904314117650034,0.0587431931448226
"65",0.95214631262689,0.71585404044803,0.0811439382576764,0.00750081620606388,0.895055475840117,0.0535955483508011,0.918789340549651,0.0670803750382145,0.00440408309853323,0.972455574464516,0.052543657161356,1.07654759946341,0.699360202535706,0.0248047073523241,0.00548192476390919,0.945090126838606,0.0970465562820687,0.899616312098491,-0.00532153630849429,0.0954868377235422,0.856935487597837,0.0624328803838885,1.38015621793883,0.812906055251469,0.0575941240041296,0.00575000623026847,0.908307897505067,0.036823057769212,0.941359528365898,0.0601846237462905,0.0743844993987293,0.870594417466283,0.101698072857307
"66",1.13232129410491,0.707692453376739,0.0427371744960636,0.00696981202966125,0.92763704407449,0.154996351527525,0.827075238455937,0.0478847192589259,0.192607752165877,0.748495091718211,0.0967755061847888,0.725832595774271,0.48378034566247,0.0693862092314868,0.00817175433754051,0.918598081865648,0.0300968353186526,0.942134888584137,0.0707703692419679,0.0221433603252709,0.942809738657224,0.0711583398228985,1.23208737649841,0.856056062310835,0.0410817835413029,0.00483085209030517,0.928173694042758,0.0965184869293613,0.871561349969462,0.0714721541142214,0.085632545721916,0.887773394056899,0.042773690207345
